,recipe_name,ingredients,ingredient
0,Southwestern Chicken Soup,'1   12-ounce jar salsa verde',jar salsa verde 
0,Southwestern Chicken Soup, '3  cups cooked chicken pieces (1 small deli-counter rotisserie chicken or leftovers)',chicken pieces 
0,Southwestern Chicken Soup, '1   15-ounce can cannellini beans,beans 
0,Southwestern Chicken Soup, drained',
0,Southwestern Chicken Soup, '3  cups chicken broth',chicken broth 
0,Southwestern Chicken Soup, '1  teaspoon ground cumin (optional)',ground cumin 
0,Southwestern Chicken Soup, '2 green onions,green onions 
0,Southwestern Chicken Soup, chopped',
0,Southwestern Chicken Soup, '½  cup sour cream',sour cream 
0,Southwestern Chicken Soup, 'Tortilla chips (optional)',Tortilla optional chips 
1,Angela's Stovetop Chicken,'1   (4- to 5-lb.) whole chicken',whole chicken 
1,Angela's Stovetop Chicken, '1\u2009½  teaspoons salt',salt 
1,Angela's Stovetop Chicken, '¼  teaspoon garlic powder',garlic powder 
1,Angela's Stovetop Chicken, '¼  teaspoon pepper',pepper 
1,Angela's Stovetop Chicken, '2  tablespoons butter',butter 
1,Angela's Stovetop Chicken, '2  tablespoons olive oil',olive oil 
1,Angela's Stovetop Chicken, '¼  cup dry white wine',dry white wine 
2,Smoky Chicken Chili,'2   poblano chile peppers,poblano chile peppers 
2,Smoky Chicken Chili, chopped',
2,Smoky Chicken Chili, '1   large red bell pepper,bell pepper 
2,Smoky Chicken Chili, chopped',
2,Smoky Chicken Chili, '1   medium-size sweet onion,sweet onion 
2,Smoky Chicken Chili, chopped',
2,Smoky Chicken Chili, '3   garlic cloves,
2,Smoky Chicken Chili, minced',
2,Smoky Chicken Chili, '2  tablespoons olive oil',olive oil 
2,Smoky Chicken Chili, '2   (14 1/2-oz.) cans zesty chili-style diced tomatoes',zesty diced tomatoes 
2,Smoky Chicken Chili, '3  cups shredded or chopped smoked chicken (about 1 lb.)',smoked chicken 
2,Smoky Chicken Chili, '1   (16-oz.) can navy beans',beans 
2,Smoky Chicken Chili, '1   (15-oz.) can black beans,black beans 
2,Smoky Chicken Chili, rinsed and drained',
2,Smoky Chicken Chili, '1   (12-oz.) can beer*',
2,Smoky Chicken Chili, '1   (1.25-oz.) envelope white chicken chili seasoning mix',envelope chili seasoning mix 
2,Smoky Chicken Chili, 'Toppings: shredded Cheddar cheese,Cheddar cheese 
2,Smoky Chicken Chili, chopped fresh cilantro,fresh cilantro 
2,Smoky Chicken Chili, sour cream,sour cream 
2,Smoky Chicken Chili, lime wedges,lime wedges 
2,Smoky Chicken Chili, baby corn,baby corn 
2,Smoky Chicken Chili, sliced black olives,sliced black olives 
2,Smoky Chicken Chili, chopped red onion,chopped red onion 
2,Smoky Chicken Chili, tortilla chips',tortilla chips 
3,Chicken and Dumplings,'Stew:',
3,Chicken and Dumplings, '½  cup all-purpose flour',purpose flour 
3,Chicken and Dumplings, '½  teaspoon salt',½ salt 
3,Chicken and Dumplings, '½  teaspoon pepper',½ pepper 
3,Chicken and Dumplings, '½  teaspoon garlic powder',garlic powder 
3,Chicken and Dumplings, '½  teaspoon onion powder',½ onion powder 
3,Chicken and Dumplings, '1  teaspoon chopped fresh thyme',fresh thyme 
3,Chicken and Dumplings, '1  teaspoon chopped fresh sage',fresh sage 
3,Chicken and Dumplings, '2  pounds boneless,boneless 
3,Chicken and Dumplings, skinless chicken thighs,skinless chicken thighs 
3,Chicken and Dumplings, cut into 1-inch pieces',
3,Chicken and Dumplings, '2  tablespoons canola oil',canola oil 
3,Chicken and Dumplings, '2   large carrots,large carrots 
3,Chicken and Dumplings, thinly sliced',
3,Chicken and Dumplings, '2   ribs celery,ribs celery 
3,Chicken and Dumplings, thinly sliced',
3,Chicken and Dumplings, '2  cups frozen pearl onions,frozen pearl onions 
3,Chicken and Dumplings, defrosted',
3,Chicken and Dumplings, '4  cups low-sodium chicken broth',sodium chicken broth 
3,Chicken and Dumplings, '½  cup half-and-half',
3,Chicken and Dumplings, '1  cup frozen peas',frozen peas 
3,Chicken and Dumplings, 'Dumplings:',Dumplings 
3,Chicken and Dumplings, '1  cup whole-wheat flour',wheat flour 
3,Chicken and Dumplings, '½  cup all-purpose flour',purpose flour 
3,Chicken and Dumplings, '½  teaspoon baking soda',baking soda 
3,Chicken and Dumplings, '¼  teaspoon salt',¼ salt 
3,Chicken and Dumplings, '1  tablespoon chopped fresh thyme',fresh thyme 
3,Chicken and Dumplings, '¼  teaspoon chopped fresh sage',fresh sage 
3,Chicken and Dumplings, '1\u2009¼  cups buttermilk',
4,Marinated Chicken Quarters,'½  cup butter or margarine,½ butter 
4,Marinated Chicken Quarters, melted',
4,Marinated Chicken Quarters, '½  cup lemon juice',lemon juice 
4,Marinated Chicken Quarters, '1  tablespoon paprika',paprika 
4,Marinated Chicken Quarters, '1  tablespoon dried oregano',
4,Marinated Chicken Quarters, '1  teaspoon garlic salt',garlic salt 
4,Marinated Chicken Quarters, '1  teaspoon dried or 1 tablespoon chopped fresh cilantro',fresh cilantro 
4,Marinated Chicken Quarters, '1  teaspoon ground cumin',ground cumin 
4,Marinated Chicken Quarters, '1   (2 1/2-pound) whole chicken,
4,Marinated Chicken Quarters, quartered',
4,Marinated Chicken Quarters, '½  teaspoon salt',½ salt 
4,Marinated Chicken Quarters, '½  teaspoon pepper',½ pepper 
5,Thai-Style Chicken,'1\u2009½  teaspoons vegetable oil',vegetable oil 
5,Thai-Style Chicken, '1   medium onion,medium onion 
5,Thai-Style Chicken, cut into 1/4-inch wedges',
5,Thai-Style Chicken, '¾  cup light coconut milk',light coconut milk 
5,Thai-Style Chicken, '½  teaspoon red curry paste',curry paste 
5,Thai-Style Chicken, '⅛  teaspoon black pepper',black pepper 
5,Thai-Style Chicken, '1  pound chicken breast tenders',breast tenders 
5,Thai-Style Chicken, '3  tablespoons chopped fresh cilantro',fresh cilantro 
5,Thai-Style Chicken, '1\u2009½  teaspoons fish sauce',fish sauce 
5,Thai-Style Chicken, '¼  teaspoon salt',¼ salt 
5,Thai-Style Chicken, '1   (7-ounce) bottle roasted red bell peppers,bottle bell peppers 
5,Thai-Style Chicken, drained and coarsely chopped',
6,Jerk-Style Chicken,'1  teaspoon grated lime rind',grated lime rind 
6,Jerk-Style Chicken, '¼  cup fresh lime juice',fresh lime juice 
6,Jerk-Style Chicken, '1  tablespoon ground allspice',ground allspice 
6,Jerk-Style Chicken, '1  tablespoon brown sugar',brown sugar 
6,Jerk-Style Chicken, '1   to 2 tablespoons finely chopped jalapeño pepper',jalapeño pepper 
6,Jerk-Style Chicken, '2  tablespoons olive oil',olive oil 
6,Jerk-Style Chicken, '1  teaspoon salt',salt 
6,Jerk-Style Chicken, '1  teaspoon coarsely ground black pepper',black pepper 
6,Jerk-Style Chicken, '1  teaspoon dried thyme',dried thyme 
6,Jerk-Style Chicken, '1  teaspoon ground cinnamon',ground cinnamon 
6,Jerk-Style Chicken, '½  teaspoon ground nutmeg',ground nutmeg 
6,Jerk-Style Chicken, '3   garlic cloves,
6,Jerk-Style Chicken, chopped',
6,Jerk-Style Chicken, '½  cup chopped onion',onion 
6,Jerk-Style Chicken, '6   skinless,skinless 
6,Jerk-Style Chicken, boneless chicken thighs (about 1 pound)',boneless chicken thighs 
6,Jerk-Style Chicken, '3   (6-ounce) skinless,skinless 
6,Jerk-Style Chicken, boneless chicken breast halves',boneless breast halves 
6,Jerk-Style Chicken, 'Cooking spray',Cooking spray 
6,Jerk-Style Chicken, 'Parsley sprigs (optional)',Parsley optional sprigs 
6,Jerk-Style Chicken, 'Lime slices (optional)',Lime optional slices 
7,Oven-Fried Chicken Cutlets,'⅓  cup butter or margarine,butter 
7,Oven-Fried Chicken Cutlets, melted',
7,Oven-Fried Chicken Cutlets, '1  tablespoon Dijon mustard',Dijon mustard 
7,Oven-Fried Chicken Cutlets, '¼  teaspoon garlic powder',garlic powder 
7,Oven-Fried Chicken Cutlets, '¼  teaspoon salt',¼ salt 
7,Oven-Fried Chicken Cutlets, '¼  teaspoon pepper',pepper 
7,Oven-Fried Chicken Cutlets, '1  cup round buttery cracker crumbs (about 44 crackers)',cracker crumbs 
7,Oven-Fried Chicken Cutlets, '½  cup grated Parmesan cheese',Parmesan cheese 
7,Oven-Fried Chicken Cutlets, '4   chicken breast cutlets (about 1 1/4 pounds)',breast cutlets 
7,Oven-Fried Chicken Cutlets, 'Garnish: chopped fresh parsley',fresh parsley 
8,Creamy Chicken Salad,'2  pounds skinless,skinless 
8,Creamy Chicken Salad, boneless chicken breast halves',boneless breast halves 
8,Creamy Chicken Salad, '½  cup light mayonnaise',light mayonnaise 
8,Creamy Chicken Salad, '½  cup plain fat-free Greek yogurt',plain free Greek yogurt 
8,Creamy Chicken Salad, '1  tablespoon fresh lemon juice',fresh lemon juice 
8,Creamy Chicken Salad, '1  tablespoon white wine vinegar',wine vinegar 
8,Creamy Chicken Salad, '1  tablespoon Dijon mustard',Dijon mustard 
8,Creamy Chicken Salad, '1  teaspoon honey',honey 
8,Creamy Chicken Salad, '½  teaspoon kosher salt',kosher salt 
8,Creamy Chicken Salad, '½  teaspoon freshly ground black pepper',black pepper 
8,Creamy Chicken Salad, '⅓  cup chopped celery',celery 
8,Creamy Chicken Salad, '⅓  cup sweetened dried cranberries',dried cranberries 
8,Creamy Chicken Salad, '7  tablespoons (about 2 ounces) coarsely chopped smoked almonds',smoked almonds 
8,Creamy Chicken Salad, '6  cups mixed salad greens',mixed salad greens 
9,Vietnamese Chicken Sandwiches,'1   (12-ounce) French bread baguette',bread baguette 
9,Vietnamese Chicken Sandwiches, '2  teaspoons canola oil',canola oil 
9,Vietnamese Chicken Sandwiches, '1  pound chicken cutlets',chicken cutlets 
9,Vietnamese Chicken Sandwiches, '¼  teaspoon black pepper',black pepper 
9,Vietnamese Chicken Sandwiches, '2  teaspoons minced garlic,minced garlic 
9,Vietnamese Chicken Sandwiches, divided',
9,Vietnamese Chicken Sandwiches, '1  tablespoon lower-sodium soy sauce',sodium soy sauce 
9,Vietnamese Chicken Sandwiches, '2  teaspoons dark sesame oil',sesame oil 
9,Vietnamese Chicken Sandwiches, '2  teaspoons hoisin sauce',hoisin sauce 
9,Vietnamese Chicken Sandwiches, '½  cup sugar',sugar 
9,Vietnamese Chicken Sandwiches, '½  cup rice vinegar',rice vinegar 
9,Vietnamese Chicken Sandwiches, '1  cup matchstick-cut carrots',cut carrots 
9,Vietnamese Chicken Sandwiches, '1  cup very thinly sliced radishes',radishes 
9,Vietnamese Chicken Sandwiches, '2  cups thinly sliced English cucumber',English cucumber 
9,Vietnamese Chicken Sandwiches, '1\u2009½  cups thinly sliced romaine lettuce',romaine lettuce 
9,Vietnamese Chicken Sandwiches, '½  cup cilantro leaves',cilantro 
9,Vietnamese Chicken Sandwiches, '1  tablespoon Sriracha (hot chile sauce,chile sauce 
9,Vietnamese Chicken Sandwiches, such as Huy Fong)',such as 
10,Chicken Marsala,'4   (6-ounce) skinless,skinless 
10,Chicken Marsala, boneless chicken breast halves',boneless breast halves 
10,Chicken Marsala, '¼  teaspoon salt',¼ salt 
10,Chicken Marsala, '¼  teaspoon freshly ground black pepper',black pepper 
10,Chicken Marsala, '2  tablespoons all-purpose flour',purpose flour 
10,Chicken Marsala, '1  tablespoon olive oil',olive oil 
10,Chicken Marsala, '1  cup presliced mushrooms',mushrooms 
10,Chicken Marsala, '½  cup Marsala wine',Marsala wine 
10,Chicken Marsala, '½  cup fat-free,
10,Chicken Marsala, less-sodium chicken broth',sodium chicken broth 
10,Chicken Marsala, '2  tablespoons fresh lemon juice',
10,Chicken Marsala, '1  tablespoon chopped fresh parsley',fresh parsley 
11,Moroccan Chicken Thighs,'½  teaspoon olive oil',½ olive oil 
11,Moroccan Chicken Thighs, '2  pounds skinless,skinless 
11,Moroccan Chicken Thighs, boneless chicken thighs',boneless chicken thighs 
11,Moroccan Chicken Thighs, '2  cups thinly sliced yellow onion',yellow onion 
11,Moroccan Chicken Thighs, '1  tablespoon minced peeled fresh ginger',minced peeled fresh ginger 
11,Moroccan Chicken Thighs, '1  teaspoon ground cumin',ground cumin 
11,Moroccan Chicken Thighs, '½  teaspoon salt',½ salt 
11,Moroccan Chicken Thighs, '½  teaspoon ground coriander',½ ground coriander 
11,Moroccan Chicken Thighs, '½  teaspoon ground cinnamon',ground cinnamon 
11,Moroccan Chicken Thighs, '½  teaspoon freshly ground black pepper',black pepper 
11,Moroccan Chicken Thighs, '4   garlic cloves,
11,Moroccan Chicken Thighs, minced',
11,Moroccan Chicken Thighs, '1\u2009½  cups fat-free,
11,Moroccan Chicken Thighs, less-sodium chicken broth',sodium chicken broth 
11,Moroccan Chicken Thighs, '1   (15 1/2-ounce) can chickpeas (garbanzo beans),chickpeas 
11,Moroccan Chicken Thighs, rinsed and drained',
11,Moroccan Chicken Thighs, '1   (7-ounce) package dried apricots (about 1 1/3 cups),dried apricots 
11,Moroccan Chicken Thighs, halved',
12,Mexican Chicken Mole,'¾  cup chopped green bell pepper',bell pepper 
12,Mexican Chicken Mole, '½  cup chopped onion',onion 
12,Mexican Chicken Mole, '1  tablespoon vegetable oil',vegetable oil 
12,Mexican Chicken Mole, '1   garlic clove,
12,Mexican Chicken Mole, minced',
12,Mexican Chicken Mole, '1  tablespoon sugar',sugar 
12,Mexican Chicken Mole, '3  tablespoons unsweetened cocoa',unsweetened cocoa 
12,Mexican Chicken Mole, '1  tablespoon chili powder',chili powder 
12,Mexican Chicken Mole, '1  teaspoon ground cumin',ground cumin 
12,Mexican Chicken Mole, '½  teaspoon salt',½ salt 
12,Mexican Chicken Mole, '1   (14.5-ounce) can no-salt-added whole tomatoes,added whole tomatoes 
12,Mexican Chicken Mole, undrained and chopped',
12,Mexican Chicken Mole, '1   (4.5-ounce) can chopped green chiles,green chiles 
12,Mexican Chicken Mole, drained',
12,Mexican Chicken Mole, '3   (4-ounce) skinned,
12,Mexican Chicken Mole, boned chicken thighs',chicken thighs 
12,Mexican Chicken Mole, '3   (4-ounce) skinned,
12,Mexican Chicken Mole, boned chicken breast halves',breast halves 
12,Mexican Chicken Mole, '¼  teaspoon salt',¼ salt 
12,Mexican Chicken Mole, '1  tablespoon water',water 
12,Mexican Chicken Mole, '2  teaspoons cornstarch',cornstarch 
12,Mexican Chicken Mole, '6  cups hot cooked rice',hot cooked rice 
12,Mexican Chicken Mole, 'Cilantro sprigs (optional)',Cilantro optional sprigs 
13,Dixie Fried Chicken,'2\u2009½   to 3 pounds broiler-fryer,
13,Dixie Fried Chicken, cut up,
13,Dixie Fried Chicken, or 2 1/2 pounds assorted chicken pieces',assorted chicken pieces 
13,Dixie Fried Chicken, '½  teaspoon salt',½ salt 
13,Dixie Fried Chicken, '½  teaspoon freshly ground black pepper',black pepper 
13,Dixie Fried Chicken, '1\u2009½  cups all-purpose flour',purpose flour 
13,Dixie Fried Chicken, '1  teaspoon ground red pepper',red pepper 
13,Dixie Fried Chicken, '1   egg,egg 
13,Dixie Fried Chicken, lightly beaten',
13,Dixie Fried Chicken, '⅓  cup milk',
13,Dixie Fried Chicken, 'Vegtable oil',Vegtable oil 
13,Dixie Fried Chicken, 'Creamy gravy:',Creamy gravy 
13,Dixie Fried Chicken, '¼  cup reserved pan drippings',pan drippings 
13,Dixie Fried Chicken, '¼  cup all-purpose flour',purpose flour 
13,Dixie Fried Chicken, '2\u2009½   to 3 cups hot milk',' 
13,Dixie Fried Chicken, '½  teaspoon salt',½ salt 
13,Dixie Fried Chicken, '¼  teaspoon freshly ground black pepper',black pepper 
13,Dixie Fried Chicken, 'Dash of ground red pepper',Dash 
14,Chicken with Black Bean Salsa,'Salsa:',Salsa 
14,Chicken with Black Bean Salsa, '½  cup canned black beans,black beans 
14,Chicken with Black Bean Salsa, rinsed and drained',
14,Chicken with Black Bean Salsa, '¼  cup fresh corn kernels',fresh corn kernels 
14,Chicken with Black Bean Salsa, '1  tablespoon chopped red onion',red onion 
14,Chicken with Black Bean Salsa, '1  teaspoon chopped seeded jalapeño pepper',seeded jalapeño pepper 
14,Chicken with Black Bean Salsa, '1  teaspoon fresh lime juice',fresh lime juice 
14,Chicken with Black Bean Salsa, '1  teaspoon extravirgin olive oil',extravirgin olive oil 
14,Chicken with Black Bean Salsa, '⅛  teaspoon salt',salt 
14,Chicken with Black Bean Salsa, '⅛  teaspoon ground coriander',ground coriander 
14,Chicken with Black Bean Salsa, '4   grape or cherry tomatoes,tomatoes 
14,Chicken with Black Bean Salsa, quartered',
14,Chicken with Black Bean Salsa, 'Chicken:',Chicken 
14,Chicken with Black Bean Salsa, '1  teaspoon butter',butter 
14,Chicken with Black Bean Salsa, 'Cooking spray',Cooking spray 
14,Chicken with Black Bean Salsa, '1   (6-ounce) skinless,skinless 
14,Chicken with Black Bean Salsa, boneless chicken breast half',boneless chicken breast half 
14,Chicken with Black Bean Salsa, 'Dash of salt',Dash 
14,Chicken with Black Bean Salsa, 'Dash of freshly ground black pepper',Dash 
14,Chicken with Black Bean Salsa, 'Lime slice (optional)',Lime slice 
15,Easy Chicken Pot Pie,"""1   can (10 3/4 ounces) Campbell's® Condensed Cream of Chicken Soup (regular or 98% Fat Free)*""",® 
15,Easy Chicken Pot Pie, '1   package (about 9 ounces) frozen mixed vegetables,package 
15,Easy Chicken Pot Pie, thawed',
15,Easy Chicken Pot Pie, '1  cup cubed cooked chicken or turkey',
15,Easy Chicken Pot Pie, '½  cup milk',milk 
15,Easy Chicken Pot Pie, '1   egg',egg 
15,Easy Chicken Pot Pie, '1  cup all-purpose baking mix',baking mix 
16,Chicken Marsala Tetrazzini,'1   (8-oz.) package vermicelli',package vermicelli 
16,Chicken Marsala Tetrazzini, '2  tablespoons butter',butter 
16,Chicken Marsala Tetrazzini, '1   (8-oz.) package sliced fresh mushrooms',package fresh mushrooms 
16,Chicken Marsala Tetrazzini, '3  ounces finely chopped prosciutto',prosciutto 
16,Chicken Marsala Tetrazzini, '3  cups chopped cooked chicken',cooked chicken 
16,Chicken Marsala Tetrazzini, '1  cup frozen baby English peas,baby English peas 
16,Chicken Marsala Tetrazzini, thawed',
16,Chicken Marsala Tetrazzini, '1   (10 3/4-oz.) can reduced-fat cream of mushroom soup',
16,Chicken Marsala Tetrazzini, '1   (10-oz.) container refrigerated light Alfredo sauce',container light Alfredo sauce 
16,Chicken Marsala Tetrazzini, '½  cup chicken broth',chicken broth 
16,Chicken Marsala Tetrazzini, '¼  cup Marsala',Marsala 
16,Chicken Marsala Tetrazzini, '1  cup (4-oz.) shredded Parmesan cheese',Parmesan cheese 
17,Chicken Cacciatore,'¼  cup all-purpose flour',purpose flour 
17,Chicken Cacciatore, '1\u2009¼  teaspoons kosher salt',kosher salt 
17,Chicken Cacciatore, '¾  teaspoon black pepper',black pepper 
17,Chicken Cacciatore, '1   3 1/2- to 4-pound chicken,
17,Chicken Cacciatore, cut into pieces',
17,Chicken Cacciatore, '¼  cup olive oil',olive oil 
17,Chicken Cacciatore, '1   medium yellow onion,yellow onion 
17,Chicken Cacciatore, roughly chopped',
17,Chicken Cacciatore, '1   carrot,carrot 
17,Chicken Cacciatore, diced',
17,Chicken Cacciatore, '1   celery stalk,celery stalk 
17,Chicken Cacciatore, diced',
17,Chicken Cacciatore, '4   cloves garlic,
17,Chicken Cacciatore, finely chopped',
17,Chicken Cacciatore, '3   sprigs fresh thyme',fresh thyme 
17,Chicken Cacciatore, '1   bay leaf',bay leaf 
17,Chicken Cacciatore, '1   28-ounce can plum tomatoes',plum 
17,Chicken Cacciatore, '⅓  cup dry red wine',
17,Chicken Cacciatore, '¼  cup fresh flat-leaf parsley,fresh leaf parsley 
17,Chicken Cacciatore,roughly chopped',
18,Easy Rotisserie Chicken Recipes,,
19,Cajun Oven-Fried Chicken,'⅓  cup low-fat buttermilk',fat buttermilk 
19,Cajun Oven-Fried Chicken, '1  tablespoon salt-free Cajun seasoning (such as Spice Hunter)',Cajun seasoning 
19,Cajun Oven-Fried Chicken, '½  teaspoon salt',½ salt 
19,Cajun Oven-Fried Chicken, '1  cup panko (Japanese breadcrumbs)',panko 
19,Cajun Oven-Fried Chicken, '2   chicken breast halves (about 1 pound),breast halves 
19,Cajun Oven-Fried Chicken, skinned',
19,Cajun Oven-Fried Chicken, '2   chicken drumsticks (about1/2 pound),chicken drumsticks 
19,Cajun Oven-Fried Chicken, skinned',
19,Cajun Oven-Fried Chicken, '2   chicken thighs (about 1/2 pound),chicken thighs 
19,Cajun Oven-Fried Chicken, skinned',
19,Cajun Oven-Fried Chicken, 'Cooking spray',Cooking spray 
0,Greek Salmon Burgers,'1  pound skinless salmon fillets,salmon fillets 
0,Greek Salmon Burgers, cut into 2-inch pieces',
0,Greek Salmon Burgers, '½  cup panko',panko 
0,Greek Salmon Burgers, '1   large egg white',
0,Greek Salmon Burgers, '1  pinch kosher salt',kosher salt 
0,Greek Salmon Burgers, '¼  teaspoon freshly ground black pepper',black pepper 
0,Greek Salmon Burgers, '½  cup cucumber slices',cucumber slices 
0,Greek Salmon Burgers, '¼  cup crumbled feta cheese',feta cheese 
0,Greek Salmon Burgers, '4   (2.5-oz) ciabatta rolls,ciabatta rolls 
0,Greek Salmon Burgers, toasted',
1,Sockeye Salmon Crostini,'1   (6-ounce) fresh or frozen sustainable sockeye salmon fillet (such as Alaskan)',
1,Sockeye Salmon Crostini, '¼  teaspoon freshly ground black pepper,black pepper 
1,Sockeye Salmon Crostini, divided',
1,Sockeye Salmon Crostini, '2  tablespoons finely chopped shallots',shallots 
1,Sockeye Salmon Crostini, '1  tablespoon chopped drained capers',drained capers 
1,Sockeye Salmon Crostini, '3  tablespoons crème fraîche',crème fraîche 
1,Sockeye Salmon Crostini, '¼  teaspoon grated lemon rind',lemon rind 
1,Sockeye Salmon Crostini, '1  teaspoon fresh lemon juice',fresh lemon juice 
1,Sockeye Salmon Crostini, '12   (1/2-ounce) slices diagonally cut French bread baguette,slices bread baguette 
1,Sockeye Salmon Crostini, toasted',
1,Sockeye Salmon Crostini, '12   small dill sprigs',dill sprigs 
2,Almond-Crusted Salmon,'¼  cup almond meal',almond meal 
2,Almond-Crusted Salmon, '¼  cup panko',panko 
2,Almond-Crusted Salmon, '¼  teaspoon ground coriander',ground coriander 
2,Almond-Crusted Salmon, '⅛  teaspoon ground cumin',ground cumin 
2,Almond-Crusted Salmon, '4   (6-ounce) salmon fillets,salmon fillets 
2,Almond-Crusted Salmon, about 1-inch thick',
2,Almond-Crusted Salmon, '2  teaspoons lemon juice',lemon juice 
2,Almond-Crusted Salmon, '½  teaspoon kosher salt',kosher salt 
2,Almond-Crusted Salmon, '¼  teaspoon freshly ground black pepper',black pepper 
2,Almond-Crusted Salmon, 'Cooking spray',Cooking spray 
2,Almond-Crusted Salmon, '4   lemon wedges',lemon wedges 
3,Citrus Roasted Salmon,'4   oranges',oranges 
3,Citrus Roasted Salmon, '3   limes',limes 
3,Citrus Roasted Salmon, '1   (3-lb.) skin-on salmon fillet,skin salmon fillet 
3,Citrus Roasted Salmon, pin bones removed',pin bones 
3,Citrus Roasted Salmon, '2  tablespoons unsalted butter,unsalted butter 
3,Citrus Roasted Salmon, melted',
3,Citrus Roasted Salmon, '2  teaspoons kosher salt,kosher salt 
3,Citrus Roasted Salmon, divided',
3,Citrus Roasted Salmon, '¾  teaspoon black pepper,black pepper 
3,Citrus Roasted Salmon, divided',
3,Citrus Roasted Salmon, '4  tablespoons unsalted butter,unsalted butter 
3,Citrus Roasted Salmon, cubed',
3,Citrus Roasted Salmon, '¼  cup chopped fresh dill,fresh dill 
3,Citrus Roasted Salmon, divided',
4,Salmon with Orange Marmalade,'¼  cup orange marmalade',orange marmalade 
4,Salmon with Orange Marmalade, '2  tablespoons low-sodium soy sauce',sodium soy sauce 
4,Salmon with Orange Marmalade, '2   garlic cloves,
4,Salmon with Orange Marmalade, minced',
4,Salmon with Orange Marmalade, '1   (1 1/2-pound) salmon fillet',
4,Salmon with Orange Marmalade, '¼  teaspoon salt',¼ salt 
5,Smoked Salmon Salad in Cucumber Cups,'¼  cup finely chopped green onions',green onions 
5,Smoked Salmon Salad in Cucumber Cups, '2  tablespoons plain 2% reduced-fat Greek yogurt',fat Greek yogurt 
5,Smoked Salmon Salad in Cucumber Cups, '2  tablespoons canola mayonnaise',canola mayonnaise 
5,Smoked Salmon Salad in Cucumber Cups, '2  tablespoons drained capers',capers 
5,Smoked Salmon Salad in Cucumber Cups, '1  tablespoon chopped fresh dill,fresh dill 
5,Smoked Salmon Salad in Cucumber Cups, divided',
5,Smoked Salmon Salad in Cucumber Cups, '1   (12-ounce) package cold-smoked salmon,
5,Smoked Salmon Salad in Cucumber Cups, coarsely chopped',
5,Smoked Salmon Salad in Cucumber Cups, '3   English cucumbers',English cucumbers 
5,Smoked Salmon Salad in Cucumber Cups, '⅛  teaspoon freshly ground black pepper',black pepper 
6,Curried Salmon Cakes,'2   large eggs',large eggs 
6,Curried Salmon Cakes, '2   pouches (about 7 oz. each) boned,pouches 
6,Curried Salmon Cakes, skinned pink salmon,pink salmon 
6,Curried Salmon Cakes, or 1 can (about 15 oz.) red or pink salmon,red salmon 
6,Curried Salmon Cakes, drained,
6,Curried Salmon Cakes, skin removed',skin 
6,Curried Salmon Cakes, '½  cup finely chopped apple',apple 
6,Curried Salmon Cakes, '¼  cup fine dried bread crumbs',bread crumbs 
6,Curried Salmon Cakes, '¼  cup thinly sliced green onions',green onions 
6,Curried Salmon Cakes, '2  tablespoons mayonnaise',mayonnaise 
6,Curried Salmon Cakes, '1  teaspoon curry powder',curry powder 
6,Curried Salmon Cakes, '½  teaspoon paprika',½ paprika 
6,Curried Salmon Cakes, '¼  teaspoon pepper',pepper 
6,Curried Salmon Cakes, '1  tablespoon vegetable oil',vegetable oil 
6,Curried Salmon Cakes, 'Lemon-curry aioli',curry aioli 
7,Easy Pesto Salmon,'2  cups fresh spinach leaves',spinach 
7,Easy Pesto Salmon, '½  cup basil leaves',basil 
7,Easy Pesto Salmon, '¼  cup fat-free,
7,Easy Pesto Salmon, less-sodium chicken broth',sodium chicken broth 
7,Easy Pesto Salmon, '1  tablespoon olive oil',olive oil 
7,Easy Pesto Salmon, '¼  teaspoon salt',¼ salt 
7,Easy Pesto Salmon, '3   garlic cloves,
7,Easy Pesto Salmon, peeled',
7,Easy Pesto Salmon, 'Cooking spray',Cooking spray 
7,Easy Pesto Salmon, '2   (6-ounce) salmon fillets,salmon fillets 
7,Easy Pesto Salmon, skinned',
7,Easy Pesto Salmon, '⅔  cup hot cooked brown rice',hot cooked brown rice 
8,Smoked Salmon Dip,'8  ounces cream cheese or Neufchâtel,cream cheese 
8,Smoked Salmon Dip, softened',
8,Smoked Salmon Dip, '½  cup sour cream',sour cream 
8,Smoked Salmon Dip, '1  tablespoon fresh lemon juice',fresh lemon juice 
8,Smoked Salmon Dip, '2  tablespoons capers',capers 
8,Smoked Salmon Dip, '2  tablespoons finely chopped red onion',red onion 
8,Smoked Salmon Dip, '2  tablespoons chopped fresh dill',fresh dill 
8,Smoked Salmon Dip, '4  ounces smoked salmon,salmon 
8,Smoked Salmon Dip, coarsely chopped',
8,Smoked Salmon Dip, 'Raw vegetables,Raw vegetables 
8,Smoked Salmon Dip, breadsticks,breadsticks 
8,Smoked Salmon Dip, or flatbread crackers',flatbread crackers 
9,Sesame-Soy Salmon,'⅓  cup light brown sugar',light brown sugar 
9,Sesame-Soy Salmon, '¼  cup soy sauce',soy sauce 
9,Sesame-Soy Salmon, '2  teaspoons rice wine vinegar',wine vinegar 
9,Sesame-Soy Salmon, '2   (6-ounce) salmon fillets',
9,Sesame-Soy Salmon, '1  teaspoon olive oil',olive oil 
9,Sesame-Soy Salmon, '1  teaspoon sesame oil',sesame oil 
9,Sesame-Soy Salmon, '1  tablespoon sesame seeds',sesame seeds 
